a,b,c,d,e,f,g,h
고인쇄박물관,O,O,043-201-4266,청주시 흥덕구 직지대로 713(운천동),현존하는 세계에서 가장 오래된 금속활자본이자 유네스코 세계기록유산인 『직지』를 중심으로 고려의 금속활자 인쇄술과 청주 흥덕사 관련 자료를 전시,36.6439736,127.4714588
국립청주박물관,O,O,043-229-6300,청주시 상당구 명암로 143(명암동),"충북지역의 문화유산을 조사, 연구, 전시하고 다양한 문화교육 프로그램을 통해 중원문화의 특색을 조명, 고고실과 미술실에는 충청북도의 선사, 고대, 삼국, 통일신라. 고려, 조선 발굴품 및 금속문화재와 불비상 등 1400여 점을 전시",36.64966894,127.5120091
국립현대미술관,O,O,043-261-1400,청주시 청원구 상당로 314(내덕동),우리나라의 근현대미술과 외국의 현대미술을 대표하는 우수한 미술작품들을 소장 및 전시하고 있는 국내 유일의 국립미술관,36.65619554,127.4923824
근현대인쇄전시관,O,O,043-201-4266,충청북도 청주시 흥덕구 운천동 909,한국 근대 인쇄술의 역사와 미래 인쇄기술의 발전 방향에 대한 자료가 있는 전시관,36.64404586,127.4730531
김수현드라마아트홀,O,O,043-225-9262,청주시 상당구 우암산로41번길 21(수동),"청주 출신 드라마 작가 김수현과 그의 작품세계를 보여주는 전시공간이자 교육 및 행사, 대관 등을 운영하는 시민을 위한 복합문화공간",36.6413094,127.4941215
당산생각의벙커,O,충북문화관 또는 도청 이용,[phone],청주시 상당구 용담로31번길 55(문화동),"지난50년 동안 전시에는 지휘통제소, 평시에는 충무 시설로 사용되던 공간으로 충무 시설의 역사를 뒤로하고 도민들의 문화 향유 를위한 실험적인 공간으로 개방",36.63474145,127.4935758
대농 3지구 근린공원,O,복대국민체육센터 이용,[phone],청주시 흥덕구 대농로 99(복대동),"여름철 아이들과 함께 시원하게 보낼 수 있는 청주의 대표적인 무료 물놀이 명소로, 가족 단위 방문객에게 매우 유용하고 인기",36.6436029547156 ,127.4338497
충북도청 하늘공원,O,O,,충청북도 청주시 상당구 상당로 82 (문화동),공무원들에게는 일을 하는 일터이기도 하지만 일반 시민들에게는 쉴수 있는 공간으로 활용되어 도심 속에 시티파크르네상스를 조성,36.6353867908159 ,127.4914284
명암저수지,O,X,,청주시 상당구 용담동 290,"아름다운 저수지와 호숫가에 우뚝 솟아있는 명암 타워가 이채로운 풍경을 선사하며, 수변 산책로를 따라 호젓한 호수 뷰틀 즐기며 여유로문 산책을 졸 겨볼 수 있는 곳",36.64127363,127.5107623
무심천,O,청주 장애인 파크 골프장 이용,,흥덕구 미호로 99,"추정리 부근에서 발원하여 청주시 흥덕구 원편동과 상당구 오근장동의 경계에서 미호강으로 흘러드는 하천
주차는 '금강 10공구 청주지구 주차장' 이용",36.57475037,127.4926327
문암생태공원,O,O,043-201-0732,청주시 흥덕구 문암동 122-2,"1994년~2000년까지는 생활쓰레기 매립장이었지만 안정화 작업을 거친 후 2010년 도심형 테마공원으로 개장, 생태공원, 웰빙공원, 가족공원으로 나뉘어 있음",36.67471875,127.4474926
문화제조창,O,O,,청주시 청원구 상당로 314(내덕동),"청주의 새로운 문화공간은 문화제조창, 청주 동부창 고, 청주 헌대미술관이 함께 있어 한 곳에서 하루 큼 일 시간 보내도 될 만큼 볼거리, 놀거리, 먹거리가 많 다.",36.6561955411291 ,127.4923824
미동산수목원,O,O,043-220-6101,청주시 상당구 미원면 수목원길 51,"장미원 등 51개의 일반·특별전문원을 조성하여 총 1593종 31만 본의 식물을 보전 관리, 산림과학박물관, 난대식물원, 다육식물원, 식충공중식물원, 목재문화 체험장, 산림환경생태관 등이 있어 볼거리와 풍성한 체험거리 제공, 숲해설 프로그램을 비롯하여 숲 속놀이터 유아숲체험원이 있으며 홈 가드닝, 나무의사 양성교육 등 산림 치유 및 교육 프로그램 운영",36.62743448008 ,127.6688565
상당공원,O,O,,청주시 상당구 수동 280-18,"휴식과 운동을 할 수 있도록 산책길과 운동시설, 각종 편의시설 등 조성, 충북 4·19 학생혁명 기념탑과 충청북도민헌장탑, 한봉수 의병장 동상이 있음",36.6368595,127.4911246
솔밭공원,O,서청주청소년상담복지센터 이용,,청주시 흥덕구 대신로 157(송정동),"자생하고 있는 소나무를 최대한 보존한 가운데 조경시설, 운동시설, 휴식시설, 야외무대, 문화시설 등을 갖춘 생태문화공원",36.6466273086241 ,[phone]
오창호수공원,O,홈플러스 오창점 이용,"[phone]
",청주시 청원구 오창읍 오창공원로 311,"야외공연을 할 수 있는 잔디광장과 산책로, 분수대, 실개천 등 조성, 인공 호수인 호암 저수지를 중심으로 공원 조성",36.7147501,127.4254284
우암어린이회관,O,O,043-201-4869,청주시 상당구 명암로 171(명암동),"놀이공원, 동물원, 어린이 체험관이 어우러진 복합 레저 공간
자연 속 힐링과 학습을 동시에 누릴 수 있는 곳",36.650529515562 ,127.5157473
운보의 집,O,O,0507-1460-0570,청주시 청원구 내수읍 형동2길 92-41,"운보 김기창 화백이 1984년 완공한 한옥 주거 공간으로, 안채 뒤편 운보미술관에서 김기창 화백, 박래현 화백, 김기만 화백의 작품 감상 가능, 정원 공간에 연못, 수석공원, 조각공원 조성",36.69193256,127.5650627
육거리시장,O,O,043-222-6696,충북 청주시 상당구 청남로2197번길 46(석교동),"9개의 상인회가 독립적으로 구획을 나누어 장사를 하고 있으며, 각 구획에서 떡, 전, 의류, 채소와 과일 등이 거래되는 상설시장",36.6278021081547 ,127.4882655
중앙공원,O,O,,충북 청주시 상당구 남문로2가 92-6,"충청병마절도사영 터, 압각수 등 조선시대와 관련된 역사적 유물을 보존 및 전시하는 야외 박물관.
청주 시민들에게 녹음을 제공하며 휴식, 산책, 만남의 장소 역할을 하는 공원.",36.63266857,127.4881538
청남대,O,O,[phone],충청북도 청주시 상당구 문의면 청남대길 646,"역대 대통령들의 발자취와 기록을 보존하고 전시하는 기념 시설.
아름다운 대청호 주변 자연경관 속에서 국민들이 휴식하고 산책할 수 있는 관광 명소 제공.
대통령 역사 문화관과 각종 부대시설을 통해 한국 현대사를 학습할 수 있는 교육시설",36.4622489023318 ,127.490095
청주시 농업기술센터,O,상당구청 이용,043-201-3812,충북 청주시 상당구 남일면 효촌리 92-2,"도시민을 대상으로 한 농촌 체험 활동 및 도시 농업 교육 프로그램 운영.
도시민을 대상으로 한 농촌 체험 활동 및 도시 농업 교육 프로그램 운영.
청주 지역 특산물을 활용한 가공사업 및 향토음식 전시·홍보 지원.",36.5882038,127.5065337
청주시립미술관,O,O,043-201-2650,충청북도 청주시 흥덕구 사직2동 충렬로18번길 50,"청주·충북 지역 미술사와 현대미술을 아우르는 기획 및 소장품 전시
시민들을 위한 미술 강좌, 세미나, 아카데미 등 다양한 교육 프로그램 운영.
청주 미술계의 창작 활동을 지원하고 지역 미술 문화 교류의 중심 역할 수행",36.6347177030681 ,127.4782984
초정행궁,O,O,043-270-7332,충청북도 청주시 청원구 내수읍 초정약수로 851,"세종대왕이 눈병 치료를 위해 머물렀던 역사적 기록을 바탕으로 건립된 행궁 및 기념 시설
조선시대 행궁의 건축 양식과 생활사를 재현하여 관람객에게 역사 문화 체험 기회 제공
초정약수의 역사적 배경과 연계하여 방문객들에게 휴식과 관광을 제공하는 장소",36.72123627,127.6012913
충북문화관,O,O,043-229-2600,충북 청주시 상당구 수동 36-3,1939년 건립된 충북도지사 관사가 71년간의 역사를 뒤로하고 민선 5기 들어 도민들이 자유롭게 이용할 수 있는 창조적이고 미래지향적인 문화예술 공간으로 탈바꿈하였습니다.,36.6374262,127.4955241
한국잠사박물관,O,O,043-235-1267,충청북도 청주시 흥덕구 강내면 청주역로 213-52,"한국 잠사 문화의 전통과 자취를 수집, 보존, 전승하고 있는 우리나라 최초의 잠사업 박물관
계절별로 다양한 체험 프로그램과 놀이 시설, 슈퍼 푸드 오디를 활용한 메뉴 등을 선보임",36.63936808,127.3822358

